Loading MNIST Data for training...
Loading images...
Loading labels...
Loading image 11779/60000
Loading image 11780/60000
Loading image 11781/60000
Loading image 11782/60000
Loading image 11783/60000
Loading image 11784/60000
Loading image 11785/60000
Loading image 11786/60000
Loading image 11787/60000
Loading image 11788/60000
Loading image 11789/60000
Loading image 11790/60000
Loading image 11791/60000
Loading image 11792/60000
Loading image 11793/60000
Loading image 11794/60000
Loading image 11795/60000
Loading image 11796/60000
Loading image 11797/60000
Loading image 11798/60000
Loading image 11799/60000
Loading image 11800/60000
Loading image 11801/60000
Loading image 11802/60000
Loading image 11803/60000
Loading image 11804/60000
Loading image 11805/60000
Loading image 11806/60000
Loading image 11807/60000
Loading image 11808/60000
Loading image 11809/60000
Loading image 11810/60000
Loading image 11811/60000
Loading image 11812/60000
Loading image 11813/60000
Loading image 11814/60000
Loading image 11815/60000
Loading image 11816/60000
Loading image 11817/60000
Loading image 11818/60000
Loading image 11819/60000
Loading image 11820/60000
Loading image 11821/60000
Loading image 11822/60000
Loading image 11823/60000
Loading image 11824/60000
Loading image 11825/60000
Loading image 11826/60000
Loading image 11827/60000
Loading image 11828/60000
Loading image 11829/60000
Loading image 11830/60000
Loading image 11831/60000
Loading image 11832/60000
Loading image 11833/60000
Loading image 11834/60000
Loading image 11835/60000
Loading image 11836/60000
Loading image 11837/60000
Loading image 11838/60000
Loading image 11839/60000
Loading image 11840/60000
Loading image 11841/60000
Loading image 11842/60000
Loading image 11843/60000
Loading image 11844/60000
Loading image 11845/60000
Loading image 11846/60000
Loading image 11847/60000
Loading image 11848/60000
Loading image 11849/60000
Loading image 11850/60000
Loading image 11851/60000
Loading image 11852/60000
Loading image 11853/60000
Loading image 11854/60000
Loading image 11855/60000
Loading image 11856/60000
Loading image 11857/60000
Loading image 11858/60000
Loading image 11859/60000
Loading image 11860/60000
Loading image 11861/60000
Loading image 11862/60000
Loading image 11863/60000
Loading image 11864/60000
Loading image 11865/60000
Loading image 11866/60000
Loading image 11867/60000
Loading image 11868/60000
Loading image 11869/60000
Loading image 11870/60000
Loading image 11871/60000
Loading image 11872/60000
Loading image 11873/60000
Loading image 11874/60000
Loading image 11875/60000
Loading image 11876/60000
Loading image 11877/60000
Loading image 11878/60000
Loading image 11879/60000
Loading image 11880/60000
Loading image 11881/60000
Loading image 11882/60000
Loading image 11883/60000
Loading image 11884/60000
Loading image 11885/60000
Loading image 11886/60000
Loading image 11887/60000
Loading image 11888/60000
Loading image 11889/60000
Loading image 11890/60000
Loading image 11891/60000
Loading image 11892/60000
Loading image 11893/60000
Loading image 11894/60000
Loading image 11895/60000
Loading image 11896/60000
Loading image 11897/60000
Loading image 11898/60000
Loading image 11899/60000
Loading image 11900/60000
Loading image 11901/60000
Loading image 11902/60000
Loading image 11903/60000
Loading image 11904/60000
Loading image 11905/60000
Loading image 11906/60000
Loading image 11907/60000
Loading image 11908/60000
Loading image 11909/60000
Loading image 11910/60000
Loading image 11911/60000
Loading image 11912/60000
Loading image 11913/60000
Loading image 11914/60000
Loading image 11915/60000
Loading image 11916/60000
Loading image 11917/60000
Loading image 11918/60000
Loading image 11919/60000
Loading image 11920/60000
Loading image 11921/60000
Loading image 11922/60000
Loading image 11923/60000
Loading image 11924/60000
Loading image 11925/60000
Loading image 11926/60000
Loading image 11927/60000
Loading image 11928/60000
Loading image 11929/60000
Loading image 11930/60000
Loading image 11931/60000
Loading image 11932/60000
Loading image 11933/60000
Loading image 11934/60000
Loading image 11935/60000
Loading image 11936/60000
Loading image 11937/60000
Loading image 11938/60000
Loading image 11939/60000
Loading image 11940/60000
Loading image 11941/60000
Loading image 11942/60000
Loading image 11943/60000
Loading image 11944/60000
Loading image 11945/60000
Loading image 11946/60000
Loading image 11947/60000
Loading image 11948/60000
Loading image 11949/60000
Loading image 11950/60000
Loading image 11951/60000
Loading image 11952/60000
Loading image 11953/60000
Loading image 11954/60000
Loading image 11955/60000
Loading image 11956/60000
Loading image 11957/60000
Loading image 11958/60000
Loading image 11959/60000
Loading image 11960/60000
Loading image 11961/60000
Loading image 11962/60000
Loading image 11963/60000
Loading image 11964/60000
Loading image 11965/60000
Loading image 11966/60000
Loading image 11967/60000
Loading image 11968/60000
Loading image 11969/60000
Loading image 11970/60000
Loading image 11971/60000
Loading image 11972/60000
Loading image 11973/60000
Loading image 11974/60000
Loading image 11975/60000
Loading image 11976/60000
Loading image 11977/60000
Loading image 11978/60000
Loading image 11979/60000
Loading image 11980/60000
Loading image 11981/60000
Loading image 11982/60000
Loading image 11983/60000
Loading image 11984/60000
Loading image 11985/60000
Loading image 11986/60000
Loading image 11987/60000
Loading image 11988/60000
Loading image 11989/60000
Loading image 11990/60000
Loading image 11991/60000
Loading image 11992/60000
Loading image 11993/60000
Loading image 11994/60000
Loading image 11995/60000
Loading image 11996/60000
Loading image 11997/60000
Loading image 11998/60000
Loading image 11999/60000
Loading image 12000/60000
Loading image 12001/60000
Loading image 12002/60000
Loading image 12003/60000
Loading image 12004/60000
Loading image 12005/60000
Loading image 12006/60000
Loading image 12007/60000
Loading image 12008/60000
Loading image 12009/60000
Loading image 12010/60000
Loading image 12011/60000
Loading image 12012/60000
Loading image 12013/60000
Loading image 12014/60000
Loading image 12015/60000
Loading image 12016/60000
Loading image 12017/60000
Loading image 12018/60000
Loading image 12019/60000
Loading image 12020/60000
Loading image 12021/60000
Loading image 12022/60000
Loading image 12023/60000
Loading image 12024/60000
Loading image 12025/60000
Loading image 12026/60000
Loading image 12027/60000
Loading image 12028/60000
Loading image 12029/60000
Loading image 12030/60000
Loading image 12031/60000
Loading image 12032/60000
Loading image 12033/60000
Loading image 12034/60000
Loading image 12035/60000
Loading image 12036/60000
Loading image 12037/60000
Loading image 12038/60000
Loading image 12039/60000
Loading image 12040/60000
Loading image 12041/60000
Loading image 12042/60000
Loading image 12043/60000
Loading image 12044/60000
Loading image 12045/60000
Loading image 12046/60000
Loading image 12047/60000
Loading image 12048/60000
Loading image 12049/60000
Loading image 12050/60000
Loading image 12051/60000
Loading image 12052/60000
Loading image 12053/60000
Loading image 12054/60000
Loading image 12055/60000
Loading image 12056/60000
Loading image 12057/60000
Loading image 12058/60000
Loading image 12059/60000
Loading image 12060/60000
Loading image 12061/60000
Loading image 12062/60000
Loading image 12063/60000
Loading image 12064/60000
Loading image 12065/60000
Loading image 12066/60000
Loading image 12067/60000
Loading image 12068/60000
Loading image 12069/60000
Loading image 12070/60000
Loading image 12071/60000
Loading image 12072/60000
Loading image 12073/60000
Loading image 12074/60000
Loading image 12075/60000
Loading image 12076/60000
Loading image 12077/60000
Loading image 12078/60000
Loading image 12079/60000
Loading image 12080/60000
Loading image 12081/60000
Loading image 12082/60000
Loading image 12083/60000
Loading image 12084/60000
Loading image 12085/60000
Loading image 12086/60000
Loading image 12087/60000
Loading image 12088/60000
Loading image 12089/60000
Loading image 12090/60000
Loading image 12091/60000
Loading image 12092/60000
Loading image 12093/60000
Loading image 12094/60000
Loading image 12095/60000
Loading image 12096/60000
Loading image 12097/60000
Loading image 12098/60000
Loading image 12099/60000
Loading image 12100/60000
Loading image 12101/60000
Loading image 12102/60000
Loading image 12103/60000
Loading image 12104/60000
Loading image 12105/60000
Loading image 12106/60000
Loading image 12107/60000
Loading image 12108/60000
Loading image 12109/60000
Loading image 12110/60000
Loading image 12111/60000
Loading image 12112/60000
Loading image 12113/60000
Loading image 12114/60000
Loading image 12115/60000
Loading image 12116/60000
Loading image 12117/60000
Loading image 12118/60000
Loading image 12119/60000
Loading image 12120/60000
Loading image 12121/60000
Loading image 12122/60000
Loading image 12123/60000
Loading image 12124/60000
Loading image 12125/60000
Loading image 12126/60000
Loading image 12127/60000
Loading image 12128/60000
Loading image 12129/60000
Loading image 12130/60000
Loading image 12131/60000
Loading image 12132/60000
Loading image 12133/60000
Loading image 12134/60000
Loading image 12135/60000
Loading image 12136/60000
Loading image 12137/60000
Loading image 12138/60000
Loading image 12139/60000
Loading image 12140/60000
Loading image 12141/60000
Loading image 12142/60000
Loading image 12143/60000
Loading image 12144/60000
Loading image 12145/60000
Loading image 12146/60000
Loading image 12147/60000
Loading image 12148/60000
Loading image 12149/60000
Loading image 12150/60000
Loading image 12151/60000
Loading image 12152/60000
Loading image 12153/60000
Loading image 12154/60000
Loading image 12155/60000
Loading image 12156/60000
Loading image 12157/60000
Loading image 12158/60000
Loading image 12159/60000
Loading image 12160/60000
Loading image 12161/60000
Loading image 12162/60000
Loading image 12163/60000
Loading image 12164/60000
Loading image 12165/60000
Loading image 12166/60000
Loading image 12167/60000
Loading image 12168/60000
Loading image 12169/60000
Loading image 12170/60000
Loading image 12171/60000
Loading image 12172/60000
Loading image 12173/60000
Loading image 12174/60000
Loading image 12175/60000
Loading image 12176/60000
Loading image 12177/60000
Loading image 12178/60000
Loading image 12179/60000
Loading image 12180/60000
Loading image 12181/60000
Loading image 12182/60000
Loading image 12183/60000
Loading image 12184/60000
Loading image 12185/60000
Loading image 12186/60000
Loading image 12187/60000
Loading image 12188/60000
Loading image 12189/60000
Loading image 12190/60000
Loading image 12191/60000
Loading image 12192/60000
Loading image 12193/60000
Loading image 12194/60000
Loading image 12195/60000
Loading image 12196/60000
Loading image 12197/60000
Loading image 12198/60000
Loading image 12199/60000
Loading image 12200/60000
Loading image 12201/60000
Loading image 12202/60000
Loading image 12203/60000
Loading image 12204/60000
Loading image 12205/60000
Loading image 12206/60000
Loading image 12207/60000
Loading image 12208/60000
Loading image 12209/60000
Loading image 12210/60000
Loading image 12211/60000
Loading image 12212/60000
Loading image 12213/60000
Loading image 12214/60000
Loading image 12215/60000
Loading image 12216/60000
Loading image 12217/60000
Loading image 12218/60000
Loading image 12219/60000
Loading image 12220/60000
Loading image 12221/60000
Loading image 12222/60000
Loading image 12223/60000
Loading image 12224/60000
Loading image 12225/60000
Loading image 12226/60000
Loading image 12227/60000
Loading image 12228/60000
Loading image 12229/60000
Loading image 12230/60000
Loading image 12231/60000
Loading image 12232/60000
Loading image 12233/60000
Loading image 12234/60000
Loading image 12235/60000
Loading image 12236/60000
Loading image 12237/60000
Loading image 12238/60000
Loading image 12239/60000
